Package          Version  
---------------- ---------
beautifulsoup4   4.7.1    
bs4              0.0.1    
certifi          2019.6.16
chardet          3.0.4    
Click            7.0      
Flask            1.1.1    
Flask-SQLAlchemy 2.4.0    
Flask-WTF        0.14.2   
idna             2.8      
itsdangerous     1.1.0    
Jinja2           2.10.1   
MarkupSafe       1.1.1    
openrouteservice 2.2.2    
pip              19.1.1   
PyGeoj           1.0.0    
requests         2.22.0   
setuptools       41.0.1   
soupsieve        1.9.2    
SQLAlchemy       1.3.5    
urllib3          1.25.3   
Werkzeug         0.15.4   
wheel            0.33.4   
WTForms          2.2.1    
